SMQ,ODD,IDD,SPREAD,FOCUS,ICF,ECF,REI,CHM,CHD,module,scoh,scop,odd,idd,spread,focus,icf,ecf,rei,chm,chd,DSM,NOI,NOID,class,c_chm,c_chd,CBC,c_FAN_IN,c_FAN_OUT,IDCC,IODD,IIDD,EDCC,NOP,NAC,NDC,NOI,NOID,RFC,NOSI,CTM,c_variablesQty,NOM,WMC,privateMethodsQty,NOVM,CIS,protectedMethodsQty,staticMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,NOF,publicFieldsQty,privateFieldsQty,protectedFieldsQty,staticFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,TCC,LCC,LCOM,LOCM1,c_modifiers
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,APSR_Type::[unnamed],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,IPSR_Type::[unnamed],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,xPSR_Type::[unnamed],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,CONTROL_Type::[unnamed],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,NVIC_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,SCB_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,SCnSCB_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,SysTick_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,ITM_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,DWT_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,TPI_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,FPU_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/core_cm7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,13,4,1,CoreDebug_Type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/mpu_armv7.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,ARM_MPU_Region_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_armclang.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,5,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_iccarm.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,__iar_u32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT16_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_WRITE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,T_UINT32_READ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__copy_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/cmsis_gcc.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,7,0,1,__cmsis_start::__zero_table_t,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,ADC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,ADC_Common_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,VREFBUF_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,FDCAN_GlobalTypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,TTCAN_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,FDCAN_ClockCalibrationUnit_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,CEC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,CRC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,CRS_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DAC_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DFSDM_Filter_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DFSDM_Channel_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DBGMCU_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DCMI_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DMA_Stream_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,DMA_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,BDMA_Channel_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0571,0.0022,0.0022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/Users/dzf/Desktop/research/Embedded-c/Super-Simple-Tasker-main/3rd_party/nucleo-h743zi/stm32h743xx.h,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,77,2,1,BDMA_TypeDef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
